 Equilibrium: /p/gpec/users/jpark/data/equilibria/efit/g144182.03750.qo105_d3d, Type: efit

 Jac_type = boozer, power_bp = 0, power_b = 2, power_r = 0


  mpsi mtheta   psilow    psihigh    rs_right   rs_left     zs_top     zs_bot

   128   256  1.000E-04  9.900E-01  2.245E+00  1.075E+00  1.050E+00 -9.748E-01


    amean      rmean      aratio     kappa      delta1     delta2     volume

  5.852E-01  1.660E+00  2.836E+00  1.730E+00  5.094E-01  3.883E-01  1.813E+01


     li1        li2        li3         ro         zo        psio

  9.732E-01  8.100E-01  8.245E-01  1.689E+00  7.903E-03  1.822E-01


    betap1     betap2     betap3     betat      betan     ppeakfac     bt0

  1.651E-01  1.374E-01  1.399E-01  6.162E-03  4.620E-01  3.803E+00  1.022E+00


      q0        qmin        q95       qmax        qa        crnt       I/aB

  1.049E+00  1.049E+00  3.361E+00  4.483E+00  5.100E+00  7.979E-01  1.334E+00


ipsi  psifac      f       mu0 p     dvdpsi      q          di         dr        ca1

  0 1.000E-04 1.793E+00 1.224E-02 1.201E+01 1.049E+00  1.396E+01  1.420E+01  0.000E+00
  1 2.491E-04 1.793E+00 1.224E-02 1.201E+01 1.049E+00  5.146E+00  5.381E+00  0.000E+00
  2 6.962E-04 1.793E+00 1.223E-02 1.201E+01 1.049E+00  1.923E+00  2.158E+00  0.000E+00
  3 1.441E-03 1.793E+00 1.221E-02 1.202E+01 1.050E+00  1.509E+00  1.739E+00  0.000E+00
  4 2.483E-03 1.793E+00 1.218E-02 1.203E+01 1.050E+00  1.124E+00  1.351E+00  0.000E+00
  5 3.822E-03 1.792E+00 1.215E-02 1.203E+01 1.051E+00  7.122E-01  9.379E-01  0.000E+00
  6 5.457E-03 1.792E+00 1.211E-02 1.204E+01 1.052E+00  3.690E-01  5.954E-01  0.000E+00
  7 7.387E-03 1.792E+00 1.207E-02 1.205E+01 1.053E+00  1.791E-01  4.058E-01  0.000E+00
  8 9.610E-03 1.791E+00 1.202E-02 1.206E+01 1.054E+00  5.331E-02  2.803E-01  0.000E+00
  9 1.213E-02 1.791E+00 1.196E-02 1.208E+01 1.055E+00 -2.683E-02  2.003E-01  1.607E+00
 10 1.493E-02 1.790E+00 1.189E-02 1.209E+01 1.057E+00 -8.191E-02  1.452E-01  8.335E-01
 11 1.803E-02 1.790E+00 1.182E-02 1.211E+01 1.059E+00 -1.269E-01  1.002E-01  6.841E-01
 12 2.141E-02 1.789E+00 1.174E-02 1.213E+01 1.060E+00 -1.565E-01  7.064E-02  6.609E-01
 13 2.508E-02 1.789E+00 1.166E-02 1.215E+01 1.062E+00 -1.801E-01  4.714E-02  6.885E-01
 14 2.903E-02 1.788E+00 1.157E-02 1.217E+01 1.065E+00 -2.036E-01  2.383E-02  7.203E-01
 15 3.327E-02 1.787E+00 1.147E-02 1.220E+01 1.067E+00 -2.174E-01  1.022E-02  7.993E-01
 16 3.778E-02 1.786E+00 1.137E-02 1.222E+01 1.069E+00 -2.302E-01 -2.566E-03  8.732E-01
     2   -11 -9.792E-04  3.089E-05  9.797E-04   
     3   -10 -1.379E-03  6.495E-05  1.380E-03   
     4    -9 -1.735E-03  1.301E-04  1.740E-03   
     5    -8 -2.088E-03  1.522E-04  2.093E-03   
     6    -7 -2.276E-03  2.415E-04  2.289E-03   
     7    -6 -2.474E-03  3.087E-04  2.494E-03   
     8    -5 -2.195E-03  3.142E-04  2.218E-03   
     9    -4 -1.842E-03  3.601E-04  1.877E-03   
    10    -3 -5.388E-04  2.143E-04  5.798E-04   
    11    -2  8.865E-04  6.421E-04  1.095E-03   
    12    -1  3.795E-03  4.810E-06  3.795E-03   
    13     0  3.623E-04  7.855E-05  3.707E-04   
    14     1  8.287E-03 -1.390E-03  8.403E-03   
    15     2 -1.216E-03  1.605E-04  1.226E-03   
    16     3 -2.199E-04 -1.507E-04  2.665E-04   
    17     4 -4.528E-05  1.287E-05  4.708E-05   
    18     5  2.967E-05  2.725E-05  4.028E-05   
    19     6 -1.387E-04  6.270E-05  1.522E-04   
    20     7 -3.625E-04 -2.565E-05  3.634E-04   
    21     8 -5.205E-04  1.036E-04  5.307E-04   
    22     9 -7.984E-04 -2.409E-04  8.339E-04   
    23    10 -1.104E-03  1.109E-03  1.564E-03   
    24    11  3.439E-03 -3.721E-03  5.067E-03   
    25    12 -2.208E-02  9.433E-03  2.401E-02   
    26    13  8.797E-02 -1.822E-02  8.983E-02   
    27    14 -3.694E-01  1.706E-02  3.698E-01   
    28    15  6.937E-01  0.000E+00  6.937E-01  *
    29    16  5.452E-02  1.890E-02  5.771E-02   
    30    17 -3.874E-01 -1.723E-02  3.878E-01   
    31    18 -3.714E-01 -1.478E-02  3.717E-01   
    32    19 -2.478E-01 -1.395E-02  2.481E-01   
    33    20 -1.338E-01 -2.476E-02  1.361E-01   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    17    13  2.879E+02  2.958E+02  5.837E+02

  ipert    m    re wt      im wt      abs wt

     1   -12 -2.815E-03  1.228E-04  2.818E-03   
     2   -11 -4.693E-03 -1.933E-04  4.697E-03   
     3   -10 -6.893E-03 -2.700E-04  6.898E-03   
     4    -9 -9.311E-03 -2.960E-04  9.316E-03   
     5    -8 -1.179E-02 -3.033E-04  1.179E-02   
     6    -7 -1.409E-02 -4.237E-04  1.409E-02   
     7    -6 -1.564E-02 -3.432E-04  1.564E-02   
     8    -5 -1.579E-02 -3.652E-04  1.580E-02   
     9    -4 -1.365E-02 -1.911E-04  1.365E-02   
    10    -3 -8.468E-03 -3.591E-04  8.476E-03   
    11    -2 -7.495E-04  9.709E-04  1.227E-03   
    12    -1  1.005E-02  2.044E-04  1.005E-02   
    13     0  2.456E-04  1.344E-04  2.799E-04   
    14     1  2.502E-02 -3.493E-03  2.526E-02   
    15     2 -3.486E-03  1.586E-03  3.830E-03   
    16     3  2.449E-04 -2.230E-04  3.312E-04   
    17     4 -8.307E-05 -7.981E-06  8.345E-05   
    18     5 -3.904E-05 -2.229E-05  4.496E-05   
    19     6  1.400E-05 -3.191E-06  1.436E-05   
    20     7 -2.534E-04 -8.125E-05  2.661E-04   
    21     8 -3.985E-04 -8.542E-05  4.075E-04   
    22     9 -4.538E-04  4.571E-05  4.561E-04   
    23    10 -4.919E-04 -3.901E-04  6.278E-04   
    24    11 -1.166E-03  1.350E-03  1.784E-03   
    25    12  5.656E-03 -4.192E-03  7.040E-03   
    26    13 -2.755E-02  1.037E-02  2.944E-02   
    27    14  1.066E-01 -1.981E-02  1.084E-01   
    28    15 -3.951E-01  1.938E-02  3.955E-01   
    29    16  7.186E-01  2.776E-17  7.186E-01  *
    30    17  1.284E-02  2.387E-02  2.710E-02   
    31    18 -4.432E-01 -1.516E-02  4.434E-01   
    32    19 -3.613E-01 -2.878E-02  3.624E-01   
    33    20 -1.965E-01 -5.131E-02  2.031E-01   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    18    13  1.584E+02  1.865E+02  3.449E+02

  ipert    m    re wt      im wt      abs wt

     1   -12 -4.831E-02 -4.513E-03  4.852E-02   
     2   -11 -8.035E-02 -1.409E-02  8.158E-02   
     3   -10 -1.198E-01 -2.028E-02  1.215E-01   
     4    -9 -1.632E-01 -2.665E-02  1.654E-01   
     5    -8 -2.085E-01 -3.352E-02  2.112E-01   
     6    -7 -2.513E-01 -4.029E-02  2.545E-01   
     7    -6 -2.809E-01 -4.514E-02  2.845E-01   
     8    -5 -2.836E-01 -4.472E-02  2.871E-01   
     9    -4 -2.474E-01 -3.746E-02  2.503E-01   
    10    -3 -1.517E-01 -2.792E-02  1.542E-01   
    11    -2 -2.410E-02  1.367E-02  2.771E-02   
    12    -1  1.636E-01  2.607E-02  1.657E-01   
    13     0  1.267E-03  2.445E-03  2.754E-03   
    14     1  4.089E-01  2.776E-17  4.089E-01  *
    15     2 -5.703E-02  1.878E-02  6.004E-02   
    16     3  5.932E-03 -5.184E-03  7.878E-03   
    17     4 -4.199E-04  4.562E-04  6.200E-04   
    18     5  3.428E-04  3.031E-04  4.576E-04   
    19     6  6.477E-04 -1.191E-05  6.478E-04   
    20     7 -1.481E-04  3.425E-04  3.732E-04   
    21     8 -2.198E-04 -1.415E-04  2.614E-04   
    22     9 -2.558E-04  3.515E-04  4.347E-04   
    23    10 -2.036E-04  9.589E-05  2.250E-04   
    24    11  1.311E-04  9.667E-05  1.629E-04   
    25    12  9.274E-04  4.210E-04  1.018E-03   
    26    13  2.220E-03  1.244E-04  2.224E-03   
    27    14 -6.401E-04  9.418E-04  1.139E-03   
    28    15  1.319E-02  9.926E-04  1.322E-02   
    29    16 -2.020E-02 -2.048E-03  2.031E-02   
    30    17  1.086E-02  1.368E-03  1.094E-02   
    31    18  2.090E-02  4.033E-03  2.128E-02   
    32    19  1.220E-02  3.051E-03  1.258E-02   
    33    20  5.113E-03  2.390E-03  5.644E-03   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    19    13  3.454E+02  3.500E+02  6.954E+02

  ipert    m    re wt      im wt      abs wt

     1   -12  4.757E-04  3.757E-05  4.772E-04   
     2   -11  8.300E-04  1.103E-04  8.373E-04   
     3   -10  1.289E-03  1.383E-04  1.296E-03   
     4    -9  1.866E-03  1.744E-04  1.875E-03   
     5    -8  2.415E-03  2.543E-04  2.429E-03   
     6    -7  3.019E-03  3.451E-04  3.039E-03   
     7    -6  3.371E-03  3.666E-04  3.391E-03   
     8    -5  3.464E-03  4.372E-04  3.492E-03   
     9    -4  2.807E-03  3.216E-04  2.825E-03   
    10    -3  1.744E-03  2.527E-04  1.763E-03   
    11    -2  1.958E-04  1.914E-05  1.967E-04   
    12    -1 -1.528E-03 -2.040E-04  1.541E-03   
    13     0  3.974E-05  6.925E-06  4.034E-05   
    14     1 -3.081E-03  2.690E-04  3.093E-03   
    15     2  3.266E-04 -2.191E-04  3.932E-04   
    16     3 -1.576E-04  3.632E-05  1.617E-04   
    17     4  1.259E-05 -2.536E-05  2.832E-05   
    18     5 -1.206E-05 -1.558E-05  1.970E-05   
    19     6 -9.347E-05  2.507E-05  9.677E-05   
    20     7 -1.502E-04 -2.733E-05  1.526E-04   
    21     8 -2.530E-04 -4.525E-05  2.570E-04   
    22     9 -2.850E-04 -8.435E-05  2.972E-04   
    23    10 -2.708E-04  5.564E-05  2.765E-04   
    24    11 -2.501E-04 -4.087E-04  4.791E-04   
    25    12 -1.132E-03  1.467E-03  1.853E-03   
    26    13  6.939E-03 -4.342E-03  8.185E-03   
    27    14 -3.028E-02  1.072E-02  3.213E-02   
    28    15  1.113E-01 -2.129E-02  1.133E-01   
    29    16 -3.807E-01  2.841E-02  3.818E-01   
    30    17  7.495E-01  2.776E-17  7.495E-01  *
    31    18 -1.317E-01  3.233E-02  1.356E-01   
    32    19 -5.245E-01 -4.252E-02  5.262E-01   
    33    20 -2.956E-01 -1.113E-01  3.159E-01   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    20    13  4.300E+02  4.291E+02  8.590E+02

  ipert    m    re wt      im wt      abs wt

     1   -12  2.559E-04  4.139E-05  2.592E-04   
     2   -11  4.025E-04  6.703E-05  4.080E-04   
     3   -10  6.456E-04  7.139E-05  6.495E-04   
     4    -9  9.049E-04  1.066E-04  9.111E-04   
     5    -8  1.186E-03  1.497E-04  1.195E-03   
     6    -7  1.359E-03  2.356E-04  1.379E-03   
     7    -6  1.402E-03  3.505E-04  1.445E-03   
     8    -5  1.203E-03  2.593E-04  1.230E-03   
     9    -4  7.802E-04  3.944E-04  8.743E-04   
    10    -3 -1.399E-05  1.437E-04  1.444E-04   
    11    -2 -1.147E-04  1.003E-04  1.524E-04   
    12    -1 -6.073E-04 -1.661E-04  6.296E-04   
    13     0 -7.332E-07  9.297E-06  9.326E-06   
    14     1 -2.569E-04 -1.295E-04  2.877E-04   
    15     2  7.717E-06 -7.971E-05  8.008E-05   
    16     3 -5.242E-05  4.150E-05  6.686E-05   
    17     4  9.219E-06 -2.237E-06  9.486E-06   
    18     5 -1.163E-05 -2.445E-05  2.708E-05   
    19     6 -7.263E-05 -9.604E-06  7.326E-05   
    20     7 -1.129E-04 -5.679E-05  1.264E-04   
    21     8 -1.519E-04 -3.819E-05  1.566E-04   
    22     9 -2.152E-04 -6.662E-05  2.252E-04   
    23    10 -1.524E-04 -6.652E-05  1.663E-04   
    24    11 -1.750E-04  8.094E-05  1.928E-04   
    25    12 -4.045E-06 -3.461E-04  3.461E-04   
    26    13 -8.975E-04  1.516E-03  1.762E-03   
    27    14  6.927E-03 -3.983E-03  7.991E-03   
    28    15 -2.846E-02  1.086E-02  3.046E-02   
    29    16  1.028E-01 -2.199E-02  1.051E-01   
    30    17 -3.376E-01  4.767E-02  3.409E-01   
    31    18  7.923E-01  1.110E-16  7.923E-01  *
    32    19 -4.711E-01  3.149E-04  4.711E-01   
    33    20 -4.510E-01 -1.833E-01  4.868E-01   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    21    13  2.451E+02  2.515E+02  4.966E+02

  ipert    m    re wt      im wt      abs wt

     1   -12  1.186E-01 -1.155E-02  1.192E-01   
     2   -11  1.969E-01  2.087E-03  1.969E-01   
     3   -10  2.716E-01  2.047E-03  2.716E-01   
     4    -9  3.181E-01 -2.776E-17  3.181E-01  *
     5    -8  3.125E-01 -1.002E-04  3.125E-01   
     6    -7  2.336E-01  7.197E-04  2.336E-01   
     7    -6  7.472E-02  1.585E-03  7.473E-02   
     8    -5 -1.296E-01  2.171E-03  1.296E-01   
     9    -4 -2.913E-01  5.144E-03  2.913E-01   
    10    -3 -2.990E-01 -1.137E-02  2.992E-01   
    11    -2 -1.453E-01  1.174E-02  1.458E-01   
    12    -1  3.448E-02 -2.733E-03  3.459E-02   
    13     0 -2.531E-02  1.302E-03  2.534E-02   
    14     1  2.086E-01 -3.537E-02  2.116E-01   
    15     2 -3.087E-02  2.477E-02  3.958E-02   
    16     3  6.313E-03 -6.371E-03  8.969E-03   
    17     4 -5.770E-05  3.971E-04  4.012E-04   
    18     5 -2.680E-04  3.459E-04  4.376E-04   
    19     6 -2.767E-04 -2.477E-04  3.714E-04   
    20     7 -5.451E-04  1.252E-05  5.453E-04   
    21     8 -6.212E-04 -1.454E-04  6.380E-04   
    22     9 -8.973E-04 -7.775E-05  9.007E-04   
    23    10 -9.980E-04 -8.862E-05  1.002E-03   
    24    11 -1.159E-03 -1.098E-04  1.164E-03   
    25    12 -1.083E-03 -1.543E-05  1.083E-03   
    26    13 -1.095E-03 -2.667E-05  1.095E-03   
    27    14 -9.224E-04  1.835E-05  9.226E-04   
    28    15 -7.413E-04  1.886E-05  7.415E-04   
    29    16 -5.821E-04 -1.033E-06  5.821E-04   
    30    17 -1.304E-04  4.133E-05  1.367E-04   
    31    18 -5.636E-04  6.804E-05  5.677E-04   
    32    19  7.252E-04  6.986E-05  7.285E-04   
    33    20  2.343E-04  2.311E-04  3.291E-04   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    22    13  5.716E+02  5.337E+02  1.105E+03

  ipert    m    re wt      im wt      abs wt

     1   -12  2.347E-04 -1.309E-05  2.351E-04   
     2   -11  2.237E-04 -5.714E-05  2.308E-04   
     3   -10  3.201E-04  3.266E-06  3.201E-04   
     4    -9  1.449E-04 -3.004E-05  1.480E-04   
     5    -8 -1.167E-04 -5.690E-05  1.299E-04   
     6    -7 -6.081E-04 -9.494E-05  6.154E-04   
     7    -6 -9.171E-04 -2.241E-04  9.440E-04   
     8    -5 -1.132E-03 -1.730E-04  1.145E-03   
     9    -4 -6.514E-04 -4.714E-05  6.531E-04   
    10    -3 -1.154E-04 -7.422E-05  1.372E-04   
    11    -2  2.460E-04  1.306E-05  2.463E-04   
    12    -1  4.141E-04  1.388E-04  4.367E-04   
    13     0  1.746E-05  5.319E-07  1.747E-05   
    14     1  3.094E-05 -2.484E-05  3.968E-05   
    15     2  1.308E-04 -9.097E-06  1.311E-04   
    16     3  2.708E-05  4.118E-07  2.708E-05   
    17     4  4.675E-06 -1.345E-05  1.424E-05   
    18     5  3.323E-06  6.514E-06  7.313E-06   
    19     6  3.419E-05  2.255E-05  4.096E-05   
    20     7  8.994E-05  3.489E-05  9.648E-05   
    21     8  9.979E-05  2.015E-05  1.018E-04   
    22     9  1.395E-04  2.008E-05  1.409E-04   
    23    10  1.411E-04  9.306E-06  1.414E-04   
    24    11  7.166E-05 -2.790E-06  7.171E-05   
    25    12  7.272E-05 -1.111E-04  1.328E-04   
    26    13 -8.726E-05 -2.533E-06  8.730E-05   
    27    14 -2.353E-04 -1.148E-03  1.172E-03   
    28    15 -3.256E-03  2.447E-03  4.073E-03   
    29    16  1.243E-02 -8.149E-03  1.486E-02   
    30    17 -3.876E-02  1.522E-02  4.164E-02   
    31    18  1.253E-01 -9.651E-02  1.582E-01   
    32    19 -6.367E-01  1.876E-01  6.637E-01   
    33    20  9.196E-01  0.000E+00  9.196E-01  *

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    23    13  3.676E+02  3.663E+02  7.339E+02

  ipert    m    re wt      im wt      abs wt

     1   -12 -1.611E-01  2.146E-02  1.626E-01   
     2   -11 -2.599E-01 -1.627E-03  2.599E-01   
     3   -10 -3.121E-01 -3.384E-03  3.121E-01   
     4    -9 -2.531E-01 -1.059E-03  2.531E-01   
     5    -8 -5.187E-02 -1.047E-03  5.188E-02   
     6    -7  2.369E-01 -2.342E-03  2.369E-01   
     7    -6  4.309E-01  0.000E+00  4.309E-01  *
     8    -5  3.043E-01  1.034E-02  3.045E-01   
     9    -4 -1.154E-01  2.210E-02  1.175E-01   
    10    -3 -3.641E-01 -3.245E-02  3.656E-01   
    11    -2 -1.940E-01 -2.007E-03  1.940E-01   
    12    -1 -1.783E-03 -1.881E-03  2.591E-03   
    13     0 -3.008E-02 -3.548E-04  3.008E-02   
    14     1  1.439E-01 -1.906E-02  1.452E-01   
    15     2 -2.713E-02  1.981E-02  3.360E-02   
    16     3  4.152E-03 -3.829E-03  5.648E-03   
    17     4  9.921E-06 -1.324E-04  1.328E-04   
    18     5 -1.293E-04  1.425E-04  1.924E-04   
    19     6  2.528E-05 -4.432E-04  4.439E-04   
    20     7  5.899E-04  3.070E-04  6.650E-04   
    21     8  5.789E-05 -4.289E-04  4.327E-04   
    22     9  1.352E-04 -1.087E-04  1.735E-04   
    23    10  2.393E-04 -5.111E-05  2.447E-04   
    24    11  1.243E-04  7.180E-06  1.245E-04   
    25    12  2.261E-04  1.201E-05  2.264E-04   
    26    13  1.944E-04  2.045E-05  1.955E-04   
    27    14  2.443E-04  4.795E-05  2.489E-04   
    28    15  2.702E-04  7.745E-05  2.811E-04   
    29    16  3.381E-04  4.971E-05  3.417E-04   
    30    17  4.701E-04  8.564E-05  4.778E-04   
    31    18  5.050E-04 -1.191E-05  5.052E-04   
    32    19  4.512E-04  2.355E-04  5.089E-04   
    33    20  1.341E-03  1.011E-04  1.345E-03   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    24    13  4.821E+02  4.949E+02  9.770E+02

  ipert    m    re wt      im wt      abs wt

     1   -12  1.703E-01 -2.696E-02  1.724E-01   
     2   -11  2.632E-01  4.064E-03  2.632E-01   
     3   -10  2.562E-01  9.372E-03  2.564E-01   
     4    -9  6.925E-02  5.321E-03  6.945E-02   
     5    -8 -2.494E-01  9.519E-04  2.494E-01   
     6    -7 -4.110E-01 -6.320E-03  4.110E-01   
     7    -6 -8.283E-02 -2.540E-02  8.664E-02   
     8    -5  4.960E-01  0.000E+00  4.960E-01  *
     9    -4  2.844E-01  1.596E-01  3.262E-01   
    10    -3 -3.902E-01 -1.100E-01  4.054E-01   
    11    -2 -1.511E-01 -7.976E-02  1.709E-01   
    12    -1 -1.772E-02  8.266E-03  1.955E-02   
    13     0 -2.473E-02 -1.015E-02  2.674E-02   
    14     1  1.101E-01  1.142E-02  1.107E-01   
    15     2 -2.583E-02  8.865E-03  2.731E-02   
    16     3  1.310E-03 -6.337E-04  1.455E-03   
    17     4  2.401E-04 -6.236E-04  6.682E-04   
    18     5 -8.721E-05  5.629E-07  8.721E-05   
    19     6  1.189E-04 -7.739E-05  1.418E-04   
    20     7  4.205E-04 -2.267E-05  4.212E-04   
    21     8  3.041E-05 -7.688E-04  7.694E-04   
    22     9 -2.399E-04 -4.065E-04  4.720E-04   
    23    10 -2.617E-04 -1.609E-04  3.072E-04   
    24    11 -4.353E-04 -1.033E-04  4.474E-04   
    25    12 -2.609E-04 -1.721E-04  3.125E-04   
    26    13 -2.057E-04 -1.054E-04  2.311E-04   
    27    14 -1.261E-04 -1.248E-04  1.774E-04   
    28    15 -6.440E-05 -1.357E-05  6.581E-05   
    29    16 -9.859E-05  1.533E-05  9.977E-05   
    30    17  2.651E-05  8.902E-05  9.288E-05   
    31    18 -9.681E-06  7.724E-05  7.784E-05   
    32    19  1.475E-04  1.121E-04  1.853E-04   
    33    20  3.005E-04  1.650E-04  3.428E-04   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    25    13  5.630E+02  6.766E+02  1.240E+03

  ipert    m    re wt      im wt      abs wt

     1   -12 -8.643E-02  1.143E-01  1.433E-01   
     2   -11 -1.572E-01  1.401E-01  2.106E-01   
     3   -10 -1.300E-01  1.072E-01  1.685E-01   
     4    -9  3.078E-02 -3.479E-02  4.645E-02   
     5    -8  2.203E-01 -2.030E-01  2.996E-01   
     6    -7  1.853E-01 -1.335E-01  2.284E-01   
     7    -6 -2.298E-01  2.501E-01  3.396E-01   
     8    -5 -3.155E-01 -2.672E-02  3.167E-01   
     9    -4  6.631E-01 -5.551E-17  6.631E-01  *
    10    -3 -3.929E-01  1.231E-01  4.117E-01   
    11    -2 -7.140E-03 -3.200E-01  3.201E-01   
    12    -1 -5.784E-03  6.771E-02  6.795E-02   
    13     0 -1.102E-02 -3.310E-02  3.488E-02   
    14     1  5.657E-02  2.406E-02  6.148E-02   
    15     2 -1.986E-02 -6.320E-03  2.084E-02   
    16     3 -1.406E-03 -1.249E-03  1.881E-03   
    17     4  1.574E-04 -2.328E-04  2.810E-04   
    18     5  4.088E-04  3.885E-04  5.640E-04   
    19     6  3.589E-04  5.305E-04  6.405E-04   
    20     7  1.495E-04  1.638E-04  2.217E-04   
    21     8  9.536E-05 -4.738E-04  4.833E-04   
    22     9 -6.512E-05 -5.207E-04  5.248E-04   
    23    10 -2.428E-04 -6.682E-04  7.110E-04   
    24    11 -3.006E-04 -4.994E-04  5.829E-04   
    25    12 -2.511E-04 -7.018E-04  7.454E-04   
    26    13  5.710E-06 -4.452E-04  4.452E-04   
    27    14 -1.727E-04 -4.417E-04  4.743E-04   
    28    15  1.418E-04 -3.776E-04  4.033E-04   
    29    16 -6.882E-05 -2.049E-04  2.162E-04   
    30    17  1.466E-04 -2.350E-04  2.770E-04   
    31    18  5.193E-05 -7.985E-06  5.254E-05   
    32    19  1.072E-04 -1.030E-04  1.487E-04   
    33    20  2.004E-04  1.077E-04  2.275E-04   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    26    13  5.857E+02  6.705E+02  1.256E+03

  ipert    m    re wt      im wt      abs wt

     1   -12  1.668E-01 -1.014E-01  1.952E-01   
     2   -11  2.623E-01 -8.769E-02  2.765E-01   
     3   -10  1.582E-01 -4.015E-02  1.632E-01   
     4    -9 -1.827E-01  7.335E-02  1.969E-01   
     5    -8 -4.101E-01  1.245E-01  4.286E-01   
     6    -7  5.981E-02 -7.565E-02  9.644E-02   
     7    -6  5.176E-01  0.000E+00  5.176E-01  *
     8    -5 -4.231E-01 -8.125E-02  4.308E-01   
     9    -4  3.142E-02  1.362E-01  1.398E-01   
    10    -3 -1.777E-01  6.890E-02  1.906E-01   
    11    -2  4.109E-01 -2.839E-01  4.994E-01   
    12    -1 -2.649E-02  7.037E-02  7.519E-02   
    13     0  3.831E-02 -3.540E-02  5.216E-02   
    14     1 -5.997E-02  4.021E-02  7.221E-02   
    15     2  1.133E-02 -2.954E-02  3.164E-02   
    16     3  3.688E-04 -5.424E-03  5.436E-03   
    17     4 -6.864E-06 -1.404E-04  1.406E-04   
    18     5 -7.772E-05  9.902E-04  9.932E-04   
    19     6 -3.422E-04  1.105E-03  1.157E-03   
    20     7 -2.493E-04  7.640E-04  8.037E-04   
    21     8  2.705E-04  4.866E-04  5.568E-04   
    22     9  7.660E-06 -2.091E-06  7.940E-06   
    23    10  1.979E-04 -5.949E-04  6.270E-04   
    24    11  2.641E-04 -6.385E-04  6.909E-04   
    25    12  8.547E-05 -6.402E-04  6.458E-04   
    26    13  2.055E-04 -4.433E-04  4.886E-04   
    27    14 -1.257E-04 -4.257E-04  4.439E-04   
    28    15  8.578E-05 -2.950E-04  3.072E-04   
    29    16 -1.921E-04 -1.899E-04  2.701E-04   
    30    17 -7.527E-05 -2.321E-04  2.440E-04   
    31    18 -1.839E-04 -3.808E-05  1.878E-04   
    32    19 -1.812E-04 -1.401E-04  2.290E-04   
    33    20 -3.349E-04 -7.193E-05  3.425E-04   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    27    13  6.561E+02  7.806E+02  1.437E+03

  ipert    m    re wt      im wt      abs wt

     1   -12 -1.390E-01  3.742E-02  1.440E-01   
     2   -11 -1.942E-01  9.531E-04  1.942E-01   
     3   -10 -6.206E-02 -1.294E-02  6.340E-02   
     4    -9  2.283E-01 -1.186E-02  2.286E-01   
     5    -8  2.180E-01  3.177E-02  2.203E-01   
     6    -7 -3.092E-01 -2.422E-02  3.102E-01   
     7    -6 -6.942E-03 -7.852E-02  7.883E-02   
     8    -5  2.066E-01  2.352E-01  3.131E-01   
     9    -4 -1.841E-01 -3.601E-01  4.044E-01   
    10    -3 -3.820E-01  1.582E-01  4.134E-01   
    11    -2  7.306E-01  5.551E-17  7.306E-01  *
    12    -1 -7.378E-02  9.608E-02  1.211E-01   
    13     0  7.464E-02 -1.043E-02  7.537E-02   
    14     1 -1.080E-01 -4.189E-02  1.159E-01   
    15     2  4.209E-02 -2.267E-02  4.781E-02   
    16     3  7.673E-03 -8.708E-03  1.161E-02   
    17     4  5.001E-04 -8.035E-04  9.464E-04   
    18     5 -1.096E-03  1.623E-03  1.958E-03   
    19     6 -1.303E-03  1.185E-03  1.761E-03   
    20     7 -5.182E-04  3.490E-04  6.248E-04   
    21     8  4.232E-04  7.481E-05  4.298E-04   
    22     9  6.077E-04 -6.049E-04  8.574E-04   
    23    10  1.179E-03 -6.823E-04  1.362E-03   
    24    11  1.381E-03 -8.762E-04  1.635E-03   
    25    12  8.141E-04 -6.988E-04  1.073E-03   
    26    13  8.002E-04 -6.988E-04  1.062E-03   
    27    14  3.816E-04 -6.144E-04  7.232E-04   
    28    15  4.040E-04 -4.519E-04  6.062E-04   
    29    16  1.229E-04 -3.595E-04  3.799E-04   
    30    17  1.138E-04 -3.745E-04  3.914E-04   
    31    18 -1.045E-05 -2.592E-04  2.594E-04   
    32    19 -7.066E-05 -3.525E-04  3.596E-04   
    33    20 -1.975E-04 -2.812E-04  3.437E-04   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    28    13  6.982E+02  7.757E+02  1.474E+03

  ipert    m    re wt      im wt      abs wt

     1   -12  2.097E-01 -1.553E-01  2.610E-01   
     2   -11  3.152E-01 -1.131E-01  3.349E-01   
     3   -10  9.383E-03  2.987E-02  3.131E-02   
     4    -9 -4.692E-01  1.659E-01  4.977E-01   
     5    -8 -8.365E-02 -4.752E-02  9.620E-02   
